Name,type,RA,Dec,Mv,Mstar,Re,Sig
NGC0315,1,14.453681,30.352448,-24.6,2.70E+12,30619.6,351.6
NGC0584,1,22.836479,-6.868061,-22.6,3.43E+11,5296.6,217.3
NGC0636,1,24.777204,-7.512603,-21.6,1.23E+11,3647.5,156.3
NGC0720,1,28.252179,-13.738681,-22.6,4.06E+11,6918.3,246.6
NGC0777,1,30.062225,31.429383,-23.6,1.03E+12,13614.4,348.3
NGC1052,1,40.269994,-8.255764,-22,2.44E+11,5284.5,205.6
NGC1395,1,54.624121,-23.027692,-22.5,3.37E+11,6854.9,258.2
NGC1399,1,54.621179,-35.450742,-22.5,3.87E+11,5457.6,309.7
NGC1404,1,54.716321,-35.594392,-22.2,2.58E+11,3443.5,225.4
NGC1407,1,55.0496,-18.580378,-22.9,5.35E+11,10990.1,285.1
NGC1549,1,63.938429,-55.592361,-21.8,1.71E+11,4549.9,205.1
NGC1600,1,67.916075,-5.086103,-24.1,1.57E+12,22908.7,320.6
NGC1700,1,74.234779,-4.865733,-23.2,5.50E+11,5432.5,233.3
NGC2300,1,113.085358,85.708861,-22.6,4.84E+11,8035.3,269.2
NGC3091,1,150.058854,-19.636478,-23,5.53E+11,10069.3,290.4
NGC3557,1,167.490221,-37.539172,-23.5,8.77E+11,10023.1,291.7
NGC3904,1,177.305025,-29.276692,-21.8,1.50E+11,3589.2,215.3
NGC4125,1,182.025071,65.174133,-23.3,6.28E+11,11194.4,228.6
NGC4589,1,189.354308,74.191886,-22.2,2.37E+11,7413.1,214.8
NGC4889,1,195.033738,27.977025,-24.2,2.21E+12,21183.6,381.1
NGC6411,1,263.88675,60.813386,-22.7,3.78E+11,10232.9,155.6
NGC6909,1,306.911958,-47.027053,-22.2,1.80E+11,8394.6,148.6
NGC7507,1,348.031646,-28.539639,-22.3,2.88E+11,4920.4,238.2
NGC7619,1,350.060517,8.206286,-23.4,8.87E+11,11668.1,337.3
NGC7626,1,350.177183,8.217064,-23.4,8.55E+11,13708.8,233.9
NGC7785,1,358.829317,5.915878,-23.2,6.24E+11,10543.9,291.1
IC1459,1,344.2942,-36.462221,-22.7,4.49E+11,6251.7,307.6
IC4296,1,204.162721,-33.965917,-23.9,1.28E+12,19319.7,322.8
NGC1379,1,54.016417,-35.441175,-21.4,1.01E+11,5470.2,133.4
NGC1439,1,56.208154,-21.920497,-21.3,8.79E+10,6251.7,156.3
NGC3818,1,175.488983,-6.155661,-20.4,4.21E+10,2673,206.1
NGC4291,1,185.073746,75.370964,-21.4,1.17E+11,2630.3,258.8
NGC4742,1,192.950167,-10.454794,-20.5,3.33E+10,1270.6,93.3
NGC4431,1,186.863967,12.290356,-18.8,7.08E+09,1778.3,67.6
NGC4467,1,187.376113,7.99295,-17.7,3.58E+09,963.8,67
NGC0016,1,2.267917,27.729453,-21.7,1.47E+11,2322.7,182
NGC1175,1,46.134871,42.339264,-22.6,2.59E+11,4365.2,200
NGC1553,1,64.043608,-55.780139,-21.9,1.47E+11,2228.4,169.8
NGC2639,1,130.908721,50.205539,-21.7,1.02E+11,7447.3,179.9
NGC3115,1,151.308242,-7.718581,-20.7,6.41E+10,1545.3,219.8
NGC4169,1,183.078417,29.179294,-22.1,2.02E+11,4864.1,221.8
NGC4594,1,189.997633,-11.623054,-23.4,5.06E+11,8128.3,219.8
NGC5380,1,209.236117,37.610417,-20.5,4.91E+10,1071.5,158.1
IC0560,1,146.472656,-0.268221,-19.2,9.89E+09,1879.9,83.2
IC0598,1,153.202423,43.145546,-19.7,1.25E+10,1546.5,100.2
IC0676,1,168.165909,9.055736,-19.4,1.38E+10,2968.3,66.8
IC0719,1,175.077042,9.009861,-19.8,3.39E+10,1516.8,85.9
IC1024,1,217.863419,3.009107,-18.9,1.10E+10,1404.1,59.2
IC3631,1,189.950195,12.973927,-19.1,3.88E+09,2348.7,54.1
NGC0448,1,18.818876,-1.626105,-20.1,2.07E+10,1436.8,97.3
NGC0474,1,20.027901,3.41527,-21,8.59E+10,4441.5,167.1
NGC0502,1,20.731415,9.049169,-20.1,2.62E+10,2515.8,127.9
NGC0509,1,20.850327,9.433469,-19,1.02E+10,2305.6,61.9
NGC0516,1,21.033607,9.551668,-19.3,1.07E+10,2332.9,55.3
NGC0524,1,21.198778,9.538793,-21.8,1.48E+11,4139.3,243.2
NGC0525,1,21.220442,9.70324,-19,1.47E+10,1591.2,89.9
NGC0661,1,26.060976,28.705988,-20.3,8.00E+10,2406,190.1
NGC0680,1,27.447035,21.970827,-21.3,9.75E+10,3152.1,207
NGC0770,1,29.80685,18.954695,-19.7,1.35E+10,1280.1,110.9
NGC0821,1,32.088123,10.99487,-21.1,1.02E+11,3942.7,199.5
NGC0936,1,36.90609,-1.15628,-21.9,1.25E+11,5752,195.9
NGC1023,1,40.100052,39.063251,-21.1,6.58E+10,1891.9,207
NGC1121,1,42.663387,-1.73404,-19.8,2.77E+10,1115.2,171.8
NGC1222,1,47.236446,-2.955212,-19.8,1.05E+10,2489,69.2
NGC1248,1,48.202328,-5.224674,-20,1.66E+10,2072.3,92.3
NGC1266,1,49.00312,-2.42737,-20,2.58E+10,2762.1,78.9
NGC1289,1,49.707592,-1.973354,-20.5,4.57E+10,3183.5,135.8
NGC1665,1,72.071098,-5.427655,-20.7,3.57E+10,4566.7,99.8
NGC2549,1,124.743111,57.803108,-19.5,2.08E+10,1136.3,149.3
NGC2577,1,125.681137,22.55304,-20.5,7.76E+10,2350.3,208.9
NGC2592,1,126.783669,25.970339,-20,4.76E+10,1477.5,242.1
NGC2679,1,132.887192,30.865419,-19.9,2.17E+10,3692.6,96.2
NGC2685,1,133.894791,58.734409,-19.9,1.53E+10,1787.7,93.8
NGC2695,1,133.612778,-3.067101,-20.7,7.43E+10,2635.6,219.8
NGC2698,1,133.902222,-3.183882,-20.4,6.67E+10,1623.8,226.5
NGC2699,1,133.953415,-3.127507,-19.8,2.28E+10,1412.1,151.7
NGC2764,1,137.072983,21.443447,-20.3,4.35E+10,2846.2,89.9
NGC2768,1,137.906265,60.037209,-21.8,3.42E+11,6339.1,202.3
NGC2778,1,138.101639,35.027424,-19.3,3.05E+10,1655.3,164.1
NGC2824,1,139.759277,26.269999,-20,1.42E+10,1581.9,134
NGC2859,1,141.077286,34.513378,-21.2,8.91E+10,3613.6,178.6
NGC2880,1,142.394241,62.49062,-20.1,3.28E+10,2118.1,141.3
NGC2950,1,145.646317,58.851219,-20,2.67E+10,1213.2,169.8
NGC2962,1,145.224609,5.16582,-21.1,1.25E+11,4786.9,175.4
NGC2974,1,145.638611,-3.699116,-20.7,1.27E+11,2797.2,237.1
NGC3032,1,148.034119,29.236279,-19.1,7.10E+09,1986,96.2
NGC3073,1,150.216843,55.618935,-18.9,6.40E+09,3202.2,56.9
NGC3098,1,150.569458,24.711092,-19.8,2.15E+10,1149,109.1
NGC3156,1,153.171692,3.12932,-19.2,8.61E+09,1910,68.9
NGC3193,1,154.603683,21.893978,-21.7,1.34E+11,4409.6,199.1
NGC3226,1,155.862549,19.898439,-20.3,9.84E+10,4087.1,177.8
NGC3230,1,155.93309,12.567883,-21.3,1.26E+11,3313.1,200.9
NGC3245,1,156.826523,28.507435,-20.8,5.77E+10,2291.2,209.9
NGC3248,1,156.93927,22.84717,-19.5,1.68E+10,2320.1,97.7
NGC3301,1,159.233459,21.882166,-20.4,2.37E+10,2058.3,124.7
NGC3377,1,161.926666,13.98564,-19.9,2.76E+10,2060.6,145.5
NGC3379,1,161.956665,12.58163,-20.9,6.44E+10,2351.9,213.3
NGC3384,1,162.070404,12.6293,-20.6,3.13E+10,2002.9,161.4
NGC3412,1,162.722137,13.412142,-19.6,9.31E+09,1592.1,105.2
NGC3414,1,162.817673,27.974968,-21.1,1.10E+11,3620.3,231.7
NGC3457,1,163.702591,17.621157,-19,5.09E+09,1137,77.4
NGC3458,1,164.006042,57.11697,-20.2,3.79E+10,1407.8,179.1
NGC3489,1,165.077454,13.901258,-20.1,1.10E+10,1278.7,106.7
NGC3522,1,166.668549,20.085621,-18.8,1.52E+10,1734.3,102.6
NGC3595,1,168.856461,47.447147,-20.4,4.63E+10,2403.8,160.7
NGC3599,1,168.862305,18.110369,-19.3,9.25E+09,2699.2,74.8
NGC3605,1,169.19426,18.017141,-18.9,1.00E+10,1264.1,92.5
NGC3607,1,169.227737,18.051809,-21.8,2.10E+11,4897,229.1
NGC3608,1,169.245697,18.148531,-20.7,8.22E+10,3205.4,193.2
NGC3610,1,169.605316,58.786247,-20.8,4.54E+10,1712.5,175.4
NGC3613,1,169.650543,57.999924,-21.4,1.69E+11,3399.1,212.3
NGC3619,1,169.840088,57.757683,-20.7,6.71E+10,4146.8,166.3
NGC3626,1,170.015808,18.356791,-20.4,2.72E+10,2326,136.1
NGC3630,1,170.070786,2.96417,-20.2,3.21E+10,1275,174.2
NGC3640,1,170.278549,3.234764,-21.7,1.43E+11,4903.8,184.9
NGC3641,1,170.286621,3.194489,-18.9,2.31E+10,1465.1,174.2
NGC3648,1,170.631195,39.876972,-20.1,4.02E+10,1880.9,189.2
NGC3658,1,170.992706,38.562424,-20.5,4.80E+10,3358.3,164.4
NGC3665,1,171.181793,38.762791,-22,3.22E+11,7004.9,224.9
NGC3674,1,171.61087,57.04829,-20.3,6.24E+10,1521.7,221.8
NGC3694,1,172.225571,35.413857,-19.4,6.79E+09,1644.8,78
NGC3757,1,174.261765,58.415649,-19.2,1.74E+10,864.3,147.9
NGC3941,1,178.230667,36.986378,-20.1,2.19E+10,1435.9,139.3
NGC3945,1,178.30719,60.67556,-21.4,8.77E+10,3342.4,182.8
NGC3998,1,179.484039,55.453564,-20.4,7.71E+10,1593.3,278.6
NGC4026,1,179.85495,50.961689,-20.1,3.46E+10,1250.7,190.1
NGC4036,1,180.362045,61.895699,-21.5,1.45E+11,3065.6,188.8
NGC4078,1,181.198456,10.595537,-20.1,5.81E+10,1608.8,174.6
NGC4111,1,181.763031,43.065392,-20.4,4.21E+10,1106.4,158.9
NGC4119,1,182.040176,10.37872,-19.7,1.87E+10,3289,59
NGC4143,1,182.40036,42.534218,-20.2,3.61E+10,1351.8,216.8
NGC4150,1,182.640228,30.401487,-18.7,7.19E+09,1243.6,88.1
NGC4168,1,183.071808,13.205354,-21.1,1.49E+11,5158.6,174.2
NGC4179,1,183.217087,1.299673,-20.3,5.07E+10,1531.3,183.7
NGC4191,1,183.459915,7.200842,-20.2,3.79E+10,2721.8,134
NGC4203,1,183.770935,33.197243,-20.5,4.01E+10,2740.9,159.2
NGC4215,1,183.977142,6.401132,-20.5,5.19E+10,2264,140.3
NGC4233,1,184.282043,7.624434,-21,9.16E+10,2635,217.3
NGC4249,1,184.49765,5.59872,-19.1,3.98E+09,2756,76.7
NGC4251,1,184.534607,28.175299,-20.8,3.72E+10,1916.9,137.1
NGC4255,1,184.7341,4.785923,-20.1,4.90E+10,1620.8,179.9
NGC4259,1,184.842468,5.376242,-19.3,7.82E+09,1455.9,114.8
NGC4261,1,184.846924,5.82471,-22.3,4.10E+11,6685.4,294.4
NGC4262,1,184.877426,14.877717,-19.7,3.00E+10,869.2,195
NGC4264,1,184.899078,5.846804,-20.1,2.61E+10,2430,105
NGC4267,1,184.938675,12.798356,-20.3,3.33E+10,2885.6,156
NGC4268,1,184.946762,5.28365,-20.1,4.30E+10,1952.7,156.3
NGC4270,1,184.955978,5.463371,-20.8,5.57E+10,2911.5,142.2
NGC4278,1,185.02832,29.280619,-20.9,9.57E+10,2527.5,248.3
NGC4281,1,185.089691,5.38643,-21.1,1.66E+11,2897.1,256.4
NGC4283,1,185.086609,29.310898,-18.9,1.06E+10,883.6,119.7
NGC4324,1,185.775726,5.250488,-19.7,1.11E+10,1524.3,93.1
NGC4339,1,185.895599,6.081713,-19.6,2.70E+10,2315.8,123.9
NGC4340,1,185.897141,16.722195,-20.1,2.82E+10,3276.4,107.2
NGC4342,1,185.912598,7.053936,-19.2,3.33E+10,457.1,252.9
NGC4346,1,185.866425,46.993881,-19.6,1.88E+10,1260.6,145.2
NGC4350,1,185.990891,16.693356,-20.2,4.63E+10,1265,199.5
NGC4365,1,186.117615,7.31752,-22.3,2.97E+11,6775.3,255.9
NGC4371,1,186.230957,11.704288,-20.5,5.04E+10,2884.2,138.7
NGC4374,1,186.265747,12.88696,-22.2,3.39E+11,5492.2,288.4
NGC4377,1,186.301285,14.762218,-19.5,1.04E+10,1253.1,145.9
NGC4379,1,186.311386,15.607498,-19.3,1.86E+10,1436.3,117.2
NGC4382,1,186.35022,18.19108,-22.2,1.81E+11,7185,183.7
NGC4387,1,186.423813,12.810359,-19.2,1.52E+10,1316.5,105.7
NGC4406,1,186.549225,12.94597,-22.1,3.66E+11,10136.4,216.8
NGC4417,1,186.710938,9.584117,-20,2.97E+10,1516,152.4
NGC4425,1,186.805664,12.734803,-19.2,1.38E+10,1786.7,83.4
NGC4429,1,186.860657,11.10754,-21.4,1.47E+11,3917.9,195.9
NGC4434,1,186.902832,8.154311,-19.6,1.62E+10,1580.6,130.6
NGC4435,1,186.918762,13.079021,-20.9,4.11E+10,1902.4,163.7
NGC4442,1,187.01622,9.80362,-20.7,6.56E+10,1767.1,194.1
NGC4452,1,187.18042,11.755,-19,1.82E+10,1366.8,59
NGC4458,1,187.239716,13.241916,-18.9,9.23E+09,1707.7,107.6
NGC4459,1,187.250107,13.97858,-21,7.00E+10,3360.5,178.6
NGC4461,1,187.262543,13.183857,-20.2,3.40E+10,1815.8,148.9
NGC4472,1,187.444992,8.00041,-22.9,5.96E+11,8661.1,288.4
NGC4473,1,187.453659,13.42932,-20.9,6.12E+10,2204.3,193.6
NGC4474,1,187.473099,14.068673,-19.4,1.47E+10,1617,92
NGC4476,1,187.49617,12.348669,-18.9,7.26E+09,1422.6,71.4
NGC4477,1,187.509048,13.636443,-20.8,6.67E+10,3516.1,171.4
NGC4478,1,187.572662,12.328578,-19.9,3.71E+10,1300.2,144.5
NGC4483,1,187.66925,9.015665,-18.9,9.55E+09,1459.8,92.5
NGC4486,1,187.705933,12.3911,-22.5,4.83E+11,6578.1,314.1
NGC4486A,1,187.74054,12.270361,-18.9,1.55E+10,763.9,143.2
NGC4489,1,187.717667,16.758696,-18.7,2.48E+09,1694.7,64.9
NGC4494,1,187.850143,25.774981,-21.2,8.04E+10,3764.3,154.2
NGC4503,1,188.025803,11.176434,-20.3,4.88E+10,2249.4,147.9
NGC4521,1,188.198853,63.939293,-21,1.10E+11,2833.8,176.6
NGC4526,1,188.512619,7.69914,-21.7,1.75E+11,3239.1,235
NGC4528,1,188.525269,11.321266,-19.1,1.32E+10,887.6,110.7
NGC4546,1,188.87294,-3.793227,-20.4,5.73E+10,1476.7,221.3
NGC4550,1,188.877548,12.220955,-19.4,1.69E+10,1177.4,94.2
NGC4551,1,188.908249,12.26401,-19.3,1.83E+10,1344,99.5
NGC4552,1,188.916183,12.55604,-21.4,1.36E+11,3142.2,261.8
NGC4564,1,189.112473,11.43932,-20.2,3.71E+10,1486.7,174.2
NGC4570,1,189.222504,7.246663,-20.6,4.44E+10,1484.5,191
NGC4578,1,189.377274,9.555121,-19.8,2.11E+10,2622.8,110.4
NGC4596,1,189.983063,10.176031,-20.7,7.50E+10,4295.9,151
NGC4608,1,190.305374,10.155793,-20,4.15E+10,3707.3,137.7
NGC4612,1,190.38649,7.314782,-19.6,1.07E+10,2315.7,85.9
NGC4621,1,190.509674,11.64693,-21.2,1.30E+11,3219.3,223.9
NGC4623,1,190.544601,7.676934,-18.8,6.64E+09,1742.3,68.4
NGC4624,1,191.274826,3.055684,-20.8,6.53E+10,4688.8,143.2
NGC4636,1,190.707779,2.68778,-21.5,1.91E+11,6500,199.5
NGC4638,1,190.697632,11.442459,-20.1,2.36E+10,1246.3,120.2
NGC4643,1,190.833893,1.978399,-20.8,7.00E+10,2871.2,152.8
NGC4649,1,190.916702,11.55261,-22.5,4.52E+11,6421.3,314.8
NGC4660,1,191.133209,11.190533,-19.8,2.58E+10,939,217.8
NGC4684,1,191.822861,-2.727538,-19.3,8.43E+09,1326.9,68.7
NGC4690,1,191.981323,-1.655975,-20,4.17E+10,3800.1,112.7
NGC4694,1,192.062881,10.983624,-19.2,7.96E+09,2404.7,61.9
NGC4697,1,192.149612,-5.80085,-21,1.17E+11,3921.7,180.7
NGC4710,1,192.412323,15.16549,-20.6,5.74E+10,2570.7,105
NGC4733,1,192.778259,10.912103,-18.9,7.52E+09,2517.3,56.2
NGC4753,1,193.092133,-1.19969,-22.2,2.01E+11,6418.2,183.2
NGC4754,1,193.073181,11.31366,-20.7,5.35E+10,2390,179.5
NGC4762,1,193.233536,11.2308,-21.6,9.12E+10,3843.1,134.6
NGC5173,1,202.105301,46.591572,-20,1.83E+10,2088.8,101.2
NGC5198,1,202.547546,46.67083,-21.2,1.54E+11,4367.9,201.4
NGC5273,1,205.534943,35.65424,-19.5,9.53E+09,2967.6,74.1
NGC5308,1,206.751633,60.973038,-21.2,1.22E+11,2264,237.7
NGC5322,1,207.313339,60.190411,-22.4,3.01E+11,6501.6,248.3
NGC5342,1,207.85791,59.863014,-19.7,2.73E+10,1267.1,179.5
NGC5353,1,208.36142,40.283123,-22.2,2.72E+11,3236.8,289.7
NGC5355,1,208.43985,40.338795,-19.5,9.82E+09,1985.9,82.8
NGC5358,1,208.501801,40.27742,-19.1,1.19E+10,1586.2,76.9
NGC5379,1,208.893112,59.742825,-19.2,7.31E+09,2527.5,69.2
NGC5422,1,210.175262,55.164478,-20.8,6.82E+10,2661.5,174.6
NGC5473,1,211.180176,54.89262,-21.3,8.22E+10,3611.7,214.8
NGC5481,1,211.671722,50.72332,-19.8,4.10E+10,2787.4,149.3
NGC5485,1,211.797134,55.001518,-20.7,1.03E+11,3531.6,179.1
NGC5493,1,212.872421,-5.043663,-21.6,6.30E+10,2725.2,161.4
NGC5500,1,212.563522,48.546066,-19,1.85E+10,2504,82.2
NGC5507,1,213.332825,-3.14886,-20.3,4.09E+10,1653.6,208.9
NGC5557,1,214.607117,36.49369,-22,2.14E+11,5289.4,254.7
NGC5574,1,215.233109,3.237995,-19.4,1.21E+10,1482.7,76.7
NGC5576,1,215.265381,3.271049,-21.2,7.59E+10,3373.1,185.8
NGC5582,1,215.179703,39.693584,-20.4,5.48E+10,3882,151.4
NGC5611,1,216.019897,33.047501,-19.3,2.01E+10,1025,131.8
NGC5631,1,216.638687,56.582664,-20.8,6.93E+10,3349.2,161.1
NGC5638,1,217.418289,3.233443,-20.9,8.07E+10,3538.5,159.2
NGC5687,1,218.718201,54.475685,-20.3,8.47E+10,3468.5,190.5
NGC5770,1,223.312653,3.959721,-19.2,8.53E+09,1438,97.3
NGC5813,1,225.296936,1.70197,-22.2,2.61E+11,8093.2,225.9
NGC5831,1,226.029266,1.219917,-20.8,6.50E+10,3533.3,166
NGC5838,1,226.359467,2.099356,-21.2,1.44E+11,2500.5,276.1
NGC5839,1,226.364471,1.634633,-19.6,2.61E+10,1923.1,161.4
NGC5845,1,226.503281,1.633824,-20,3.07E+10,620.8,269.8
NGC5846,1,226.621887,1.605637,-22.1,3.23E+11,6956.5,231.7
NGC5854,1,226.948853,2.56856,-20.4,2.40E+10,2013.1,115.1
NGC5864,1,227.389786,3.052741,-20.7,5.08E+10,2697.6,119.9
NGC5866,1,226.623169,55.763309,-21.1,9.98E+10,2759.1,160.3
NGC5869,1,227.456055,0.469967,-20.4,6.07E+10,2659.3,182
NGC6014,1,238.989105,5.931838,-20.1,2.28E+10,4087.5,89.7
NGC6017,1,239.314529,5.998364,-19.6,1.52E+10,1174.8,109.9
NGC6149,1,246.851151,19.59729,-19.7,1.57E+10,1973,107.4
NGC6278,1,255.209763,23.010956,-21.3,8.91E+10,2931.1,217.8
NGC6547,1,271.291748,25.232645,-20.7,6.78E+10,2085.6,192.8
NGC6548,1,271.496826,18.587217,-20.3,5.88E+10,3888.9,173.8
NGC6703,1,281.828522,45.550648,-20.9,9.44E+10,3836,182
NGC6798,1,291.013306,53.624752,-20.6,3.91E+10,2252.2,137.1
NGC7280,1,336.614899,16.148266,-19.9,1.82E+10,2462.2,115.1
NGC7332,1,339.352173,23.798351,-20.8,3.08E+10,1697.5,139
NGC7454,1,345.27713,16.388371,-20.1,3.69E+10,2691.9,111.9
NGC7457,1,345.249725,30.144892,-19.5,9.42E+09,2345.1,74.8
NGC7465,1,345.503967,15.964876,-19.9,1.45E+10,1307.5,93.5
NGC7693,1,353.293671,-1.29201,-18.7,9.89E+09,2121.2,65.5
NGC7710,1,353.942261,-2.880941,-19.1,1.15E+10,1002.4,104.5
PGC016060,1,72.143387,-3.867104,-19.7,2.79E+10,1596.1,98.2
PGC035754,1,173.614716,33.178913,-19,1.72E+10,1654.4,116.7
PGC042549,1,190.316513,-5.009177,-19.8,1.69E+10,1645,100.9
PGC054452,1,228.89418,2.248187,-18.7,6.92E+09,1889.7,65.8
PGC056772,1,240.54834,7.085953,-19.1,1.75E+10,1837.3,82.4
PGC170172,1,176.73172,-5.187745,-19,4.68E+09,1230.1,104.7
UGC03960,1,115.094856,23.275089,-19,2.40E+10,3521.4,88.3
UGC04551,1,131.024582,49.793968,-20,3.44E+10,1083.3,184.1
UGC05408,1,150.966095,59.436138,-19.1,7.06E+09,1292.5,83
UGC06062,1,164.656662,9.050468,-19.9,3.11E+10,1955.6,143.2
UGC06176,1,166.852753,21.657185,-19.8,1.21E+10,1891.1,110.9
UGC08876,1,209.241943,45.973179,-19.5,2.79E+10,1124,141.9
UGC09519,1,221.588028,34.370651,-19.1,1.04E+10,991.9,98.2
LEDA074886,2,55.18,-18.645278,-16.8,9.89E+08,1130,22.9
PGC032348,2,162.22375,14.124444,-15.1,5.96E+07,638,15.4
VCC0021,2,182.596208,10.188544,-16.6,2.27E+08,922.6,26.1
VCC0178,2,184.03775,12.6913,-16.1,4.12E+08,696.8,50
VCC0308,2,184.712042,7.861889,-17.6,7.85E+08,1465.6,31.7
VCC0389,2,185.013708,14.961522,-17.2,1.50E+09,873,23
