Name,type,RA,Dec,Mv,Mstar,Re,Sig
VCC0437,2,185.203417,17.487064,-17.2,1.04E+09,2010.2,47
VCC0452,2,185.269583,11.755,-15.8,2.07E+08,627,23.8
VCC0490,2,185.411625,15.745125,-17.4,2.37E+09,1393.6,34
VCC0523,2,185.517125,12.787483,-17.9,1.97E+09,1811.3,45.8
VCC0543,2,185.581375,14.760781,-17.2,1.04E+09,1433.6,48
VCC0545,2,185.581708,15.733578,-16,4.12E+08,760.8,31
VCC0634,2,185.833458,15.820378,-17.2,1.43E+09,1329.5,26
VCC745/NGC4366,2,186.195833,7.352778,-16.4,1.72E+09,808,44.7
VCC0846,2,186.460417,13.197778,-15.3,1.80E+08,1019,19
VCC0856,2,186.491375,10.053767,-17.2,1.08E+09,1177.3,31
VCC0917/IC3344,2,186.635,13.578611,-17.2,5.43E+08,787,41
VCC0940/IC3349,2,186.69625,12.454167,-16.3,1.04E+09,1124,32.4
VCC0965,2,186.762792,12.560817,-16,2.99E+08,1105.2,34
VCC0990,2,186.820583,16.024467,-17,9.89E+08,776.9,53
VCC1010,2,186.864083,12.290286,-17.8,3.76E+09,1834,43
VCC1036,2,186.921833,12.3159,-17.9,2.72E+09,1169.3,53
VCC1073/IC794,2,187.035833,12.093333,-17.2,2.72E+09,724,45.6
VCC1075,2,187.051333,10.297658,-16.7,8.61E+08,1169.3,53
VCC1087,2,187.062,11.789828,-17.5,2.48E+09,1513.7,63
VCC1087/IC3381,2,187.062917,11.789722,-16.8,2.07E+09,1168,38.7
VCC1122,2,187.173792,12.915917,-16.7,5.69E+08,913,40
VCC1183,2,187.343792,11.433886,-17.6,2.16E+09,840.9,56
VCC1250,2,187.496167,12.348656,-18.9,6.53E+09,1297.4,79
VCC1254,2,187.522083,8.074722,-16.5,6.84E+08,949,31
VCC1261/NGC4482,2,187.543333,10.779444,-17.5,3.76E+09,589,45.4
VCC1308/IC3437,2,187.690833,11.342778,-15.7,4.32E+08,764,33.2
VCC1407,2,188.01125,11.89,-16.4,2.48E+08,902,25.5
VCC1422,2,188.059208,10.251461,-18,2.99E+09,1545.7,44
VCC1431,2,188.097458,11.262969,-17.3,1.30E+09,781.6,54.1
VCC1491,2,188.308375,12.857822,-16.4,8.22E+08,816.9,47
VCC1545,2,188.548083,12.048964,-17.1,1.80E+09,897,59
VCC1549,2,188.561708,11.071525,-16.9,1.30E+09,935.4,38.9
VCC1577/IC3519,2,188.66,15.602778,-15.9,1.97E+08,689,26
VCC1695,2,189.228542,12.520075,-17.4,3.27E+08,1717.9,28.7
VCC1743,2,189.528292,10.082356,-15.9,2.85E+08,832.9,44
VCC1826,2,190.046667,9.896111,-15.9,9.02E+07,542,22.3
VCC1857,2,190.221333,10.475364,-16.4,2.48E+08,1665.9,46
VCC1861,2,190.244,11.184486,-17.3,1.88E+09,1492.8,40.4
VCC1871,2,190.315542,11.387244,-17.6,3.13E+09,552.6,68
VCC1876/IC3658,2,190.335,14.700556,-16.5,5.96E+08,682,26.7
VCC1910,2,190.536083,11.754286,-17.4,2.60E+09,1044.7,39
VCC2019,2,191.335083,13.692661,-17,9.89E+08,1233.4,44
VCC2048,2,191.81375,10.203583,-18,3.43E+09,1009.1,33
VCC2050,2,191.836,12.166428,-16.4,5.19E+08,865,32
CanisMajor,3,108.145833,-27.666667,-14.4,4.90E+07,210,20
SagittariusdSph,3,283.83125,-30.545278,-13.5,2.10E+07,2587,11.4
SegueI,3,151.766667,16.081944,-1.5,3.40E+02,29,3.9
UrsaMajorII,3,132.875,63.13,-4.2,4.10E+03,149,6.7
BootesII,3,209.5,12.85,-2.7,1.00E+03,51,10.5
SegueII,3,34.816667,20.175278,-2.5,8.60E+02,35,3.4
Willman1,3,162.3375,51.05,-2.7,1.00E+03,25,4.3
ComaBerenices,3,186.745833,23.904167,-4.1,3.70E+03,77,4.6
BootesIII,3,209.3,26.8,-5.8,1.70E+04,1360,14
BootesI,3,210.025,14.5,-6.3,2.90E+04,242,2.4
Draco,3,260.051667,57.915278,-8.8,2.90E+05,221,9.1
UrsaMinor,3,227.285417,67.2225,-8.8,2.90E+05,181,9.5
Sculptor,3,15.039167,-33.709167,-11.1,2.30E+06,283,9.2
SextansI,3,153.2625,-1.614722,-9.3,4.40E+05,695,7.9
UrsaMajorI,3,158.72,51.92,-5.5,1.40E+04,319,7.6
Carina,3,100.402917,-50.966111,-9.1,3.80E+05,250,6.6
Hercules,3,247.758333,12.791667,-6.6,3.70E+04,330,3.7
Fornax,3,39.997083,-34.449167,-13.4,2.00E+07,710,11.7
LeoIV,3,173.2375,0.533333,-5.8,1.90E+04,206,3.3
CanesVenaticiII,3,194.291667,34.320833,-4.9,7.90E+03,74,4.6
LeoV,3,172.79,2.22,-5.2,1.10E+04,135,3.7
PiscesII,3,344.629167,5.9525,-5,8.60E+03,58,
CanesVenaticiI,3,202.014583,33.555833,-8.6,2.30E+05,564,7.6
LeoII,3,168.37,22.151667,-9.8,7.40E+05,176,6.6
LeoI,3,152.117083,12.306389,-12,5.50E+06,251,9.2
AndromedaIX,3,13.220833,43.195833,-8.1,1.50E+05,557,10.9
AndromedaI,3,11.415833,38.041111,-11.9,3.90E+06,672,10.2
AndromedaXVII,3,9.279167,44.322222,-8.5,2.60E+05,286,2.9
AndromedaXXVII,3,9.362917,45.386944,-7.9,1.20E+05,434,14.8
AndromedaIII,3,8.890833,36.497778,-10.2,8.30E+05,479,9.3
AndromedaXXV,3,7.537083,46.851944,-9.7,6.80E+05,709,3
AndromedaXXVI,3,5.94,47.916111,-7.1,6.00E+04,222,8.6
AndromedaV,3,17.57125,47.628056,-9.5,3.90E+05,315,11.5
AndromedaXI,3,11.583333,33.801389,-6.8,4.90E+04,157,4.6
AndromedaXIX,3,4.88375,35.043611,-9,4.30E+05,1479.5,4.7
AndromedaXXIII,3,22.340833,38.718889,-10.2,1.10E+06,1029,7.1
AndromedaXX,3,1.877917,35.132222,-6.1,2.90E+04,124,7.1
AndromedaXIII,3,12.9625,33.004444,-6.5,4.10E+04,207,5.8
AndromedaX,3,16.640417,44.804444,-7.5,9.60E+04,265,6.4
AndromedaXXI,3,358.69875,42.470833,-9.8,7.60E+05,875,4.5
AndromedaXIV,3,12.895833,29.696944,-8.6,2.00E+05,363,5.3
AndromedaXII,3,11.8625,34.374722,-6.5,3.10E+04,304,2.6
AndromedaXV,3,18.577917,38.1175,-9.4,4.90E+05,222,4
AndromedaII,3,19.124167,33.419167,-12.6,7.60E+06,1176,7.8
AndromedaXXIX,3,359.731667,30.755556,-8.3,1.80E+05,361,
AndromedaXXIV,3,19.625,46.366111,-7.6,9.30E+04,367,
AndromedaVII,3,351.632083,50.675833,-13.2,9.50E+06,776,13
AndromedaVI,3,357.942917,24.5825,-11.5,2.80E+06,524,12.4
AndromedaXXII,3,21.916667,28.090278,-6.8,3.40E+04,217,2.8
AndromedaXVI,3,14.874167,32.376667,-9,4.10E+05,136,3.8
AndromedaXXVIII,3,338.171667,31.216111,-8.5,2.10E+05,213,6.6
Cetus,3,6.545833,-11.044444,-11.3,2.60E+06,703,17
PegasusdIrr,3,352.15125,14.743056,-12.2,6.61E+06,562,
LeoT,3,143.7225,17.051389,-8,1.40E+05,120,7.5
AndromedaXVIII,3,0.560417,45.088889,-9.4,6.30E+05,363,9.7
Aquarius,3,311.715833,-12.848056,-10.6,1.60E+06,458,
Tucana,3,340.456667,-64.419444,-9.5,5.60E+05,284,15.8
UGC4879,3,139.009167,52.84,-12.5,8.30E+06,162,9.4
ESO410-G005,3,3.881667,-32.18,-11.5,3.50E+06,280,
KKR25,3,243.45,54.371111,-10.9,1.40E+06,222,
ESO294-G010,3,6.639167,-41.855278,-11.2,2.70E+06,248,
NGC4472,4,187.444992,8.000411,-13.1,7.13E+07,6.8,
NGC4550,4,188.87755,12.220956,-14.4,2.23E+08,25.9,
NGC4474,4,187.4731,14.068672,-11.7,2.20E+07,2.8,
NGC4379,4,186.311387,15.607497,-13.2,8.43E+07,12.9,
NGC4387,4,186.423812,12.810358,-13,6.32E+07,16.7,
NGC4476,4,187.496171,12.348669,-11.8,2.03E+07,2.1,
NGC4551,4,188.90825,12.264011,-14.2,2.07E+08,40.1,
NGC4458,4,187.239717,13.241917,-16.1,8.91E+08,62.5,
NGC4623,4,190.5446,7.676933,-14,1.63E+08,47.9,
NGC4452,4,187.180454,11.755033,-10.9,3.95E+06,4.8,
NGC4479,4,187.576429,13.577467,-10.9,9.10E+06,4.2,
NGC4482,4,187.543075,10.779478,-11.9,1.35E+07,3.1,
NGC4352,4,186.020921,11.218025,-11.5,1.09E+07,3.3,
IC3468,4,188.059204,10.251542,-11.2,6.95E+06,2.9,
IC3773,4,191.8136,10.203444,-10,2.01E+06,2.7,
IC3653,4,190.315504,11.387181,-12.7,2.89E+07,9.3,
IC809,4,190.536088,11.754433,-11.6,9.57E+06,3,
IC3328,4,186.491517,10.053714,-12.4,1.89E+07,12.6,
IC3065,4,183.802263,14.43285,-9.3,8.43E+05,2.1,
IC3442,4,187.834129,14.115186,-10.3,2.38E+06,3.2,
IC3381,4,187.061892,11.789914,-11.3,8.53E+06,2.2,
IC3652,4,190.244108,11.184408,-11.3,5.98E+06,10.3,
UGC7436,4,185.581375,14.760586,-8.9,1.05E+06,14.1,
IC3470,4,188.097304,11.263211,-11.8,1.01E+07,18.9,
UGC7399A,4,185.203154,17.487261,-11.4,6.32E+06,6.9,
IC3735,4,191.3349,13.692706,-11.1,5.50E+06,2.6,
IC3032,4,182.78235,14.275047,-9.2,7.76E+05,2.6,
VCC200,4,184.140379,13.031244,-8.5,4.19E+05,3.6,
IC3509,4,188.548188,12.048858,-9.5,1.13E+06,3.5,
NGC4467,4,187.376113,7.99295,-12.3,1.88E+07,9.7,
IC3383,4,187.051546,10.297692,-10.3,2.27E+06,3.2,
VCC1627,4,188.905137,12.382067,-12.7,3.83E+07,15.8,
IC798,4,188.139158,15.415494,-11.8,1.35E+07,4.8,
IC3103,4,184.368552,9.360451,-11.1,5.28E+06,2.8,
IC3779,4,191.834504,12.16655,-9,6.86E+05,5.6,
IC3292,4,186.201538,18.195078,-10.2,2.18E+06,3.2,
IC3635,4,190.055558,12.874994,-9.9,1.59E+06,4.7,
NGC4309A,4,185.56125,7.167167,-10.1,2.30E+06,2.5,
IC3461,4,188.011446,11.889767,-11,4.33E+06,10.9,
VCC1886,4,190.414217,12.247397,-9.3,9.68E+05,3.1,
VCC1199,4,187.395767,8.057947,-11.7,1.40E+07,5.5,
VCC1539,4,188.528079,12.741597,-10.5,3.07E+06,19.9,
VCC1185,4,187.348067,12.450561,-10.5,2.72E+06,4.3,
IC3490,4,188.307925,10.928536,-9,6.24E+05,4.4,
VCC1661,4,189.103254,10.384653,-11.1,5.08E+06,6.4,
UGC06983,4,179.786392,52.707786,-10,1.60E+06,2.3,
ESO358-5,4,51.819208,-33.486111,-10.5,2.48E+06,4.5,
NGC0300,4,13.722829,-37.684381,-9.8,3.17E+06,2.9,
NGC0428,4,18.232121,0.981581,-11.8,1.87E+07,3.4,
NGC0450,4,18.876958,-0.860828,-12.4,7.76E+06,24.3,
NGC1493,4,59.364092,-46.210739,-12.4,1.07E+07,2.6,
NGC2552,4,124.831583,50.005778,-11.1,4.26E+06,2.2,
NGC2805,4,140.085021,64.102767,-12.6,1.30E+07,7.6,
NGC3346,4,160.912033,14.871983,-10.8,3.77E+06,1.8,
NGC3423,4,162.809754,5.8401,-11.1,3.30E+06,4.2,
NGC3445,4,163.647779,56.990686,-12.4,1.82E+07,3.7,
NGC4411b,4,186.696733,8.884567,-12.4,8.47E+06,9,
NGC4625,4,190.469587,41.273719,-10.8,1.85E+06,28.8,
NGC4701,4,192.298171,3.388728,-13,1.59E+07,2.4,
NGC4775,4,193.440446,-6.622147,-13.5,2.47E+07,4.2,
NGC5068,4,199.728363,-21.0391,-10.3,5.12E+06,7.5,
NGC5585,4,214.95085,56.72905,-10.8,2.24E+06,3.3,
NGC5668,4,218.351379,4.450486,-12.3,1.05E+07,4.4,
NGC5964,4,234.401583,5.973583,-11.5,1.02E+07,5,
NGC6509,4,269.855287,6.287067,-11.9,1.60E+07,2.8,
UGC3574,4,103.293571,57.177761,-11.1,3.74E+06,7.7,
UGC12732,4,355.1665,26.236056,-10.1,3.38E+06,3.9,
NGC104,5,6.022329,-72.081444,-9.4,1.12E+06,4.1,11
NGC288,5,13.1885,-26.582611,-6.8,7.08E+04,5.7,2.9
NGC362,5,15.809417,-70.848778,-8.4,3.39E+05,2,6.4
NGC1261,5,48.067542,-55.216222,-7.8,1.59E+05,3.3,
Pal1,5,53.3335,79.581056,-2.5,4.68E+03,1.4,
AM1,5,58.76125,-49.614444,-4.7,1.10E+04,17.6,
Pal2,5,71.524625,31.3815,-8,7.08E+05,2.6,
NGC1851,5,78.528167,-40.046556,-8.3,3.09E+05,1.8,10.4
NGC1904,5,81.044125,-24.52425,-7.9,1.59E+05,2.4,5.3
NGC2298,5,102.247542,-36.005306,-6.3,3.09E+04,2.4,
NGC2419,5,114.535458,38.881917,-9.4,8.91E+05,19.9,4
NGC2808,5,138.012917,-64.8635,-9.4,8.51E+05,2.2,13.4
Pal3,5,151.379,0.070944,-5.7,4.47E+04,17.4,
NGC3201,5,154.403417,-46.412472,-7.4,1.10E+05,3.9,5
Pal4,5,172.32,28.973611,-3.1,3.80E+04,16.3,
NGC4147,5,182.525621,18.542161,-6.2,4.57E+04,2.7,2.6
NGC4590,5,189.866583,-26.744056,-7.4,9.12E+04,4.5,2.5
NGC5024,5,198.230208,18.168167,-8.7,4.47E+05,6.8,4.4
NGC5053,5,199.112875,17.70025,-6.8,6.31E+04,12.4,1.4
NGC5139,5,201.697,-47.479472,-10.3,2.34E+06,7.7,16.8
NGC5272,5,205.548417,28.377278,-8.9,3.80E+05,7,5.5
NGC5286,5,206.611708,-51.37425,-8.7,4.47E+05,2.3,8.1
NGC5466,5,211.363708,28.534444,-7,5.89E+04,10.6,1.7
NGC5634,5,217.405333,-5.976417,-7.7,1.38E+05,6.3,
NGC5694,5,219.902167,-26.538333,-7.8,2.14E+05,4,5.8
IC4499,5,225.077375,-82.213778,-7.3,1.26E+05,9.4,2.5
NGC5824,5,225.994217,-33.068528,-8.9,6.46E+05,4.2,11.6
Pal5,5,229.022083,-0.111389,-5.2,1.48E+04,18.4,1.1
NGC5897,5,229.351667,-21.010111,-7.2,1.02E+05,7.4,
NGC5904,5,229.638417,2.081028,-8.8,4.47E+05,3.9,5.5
NGC5986,5,236.5125,-37.786417,-8.4,2.82E+05,3,
Pal14,5,242.745833,14.961667,-4.8,1.23E+04,25.1,0.4
NGC6093,5,244.260042,-22.976083,-8.2,2.75E+05,1.8,12.4
NGC6121,5,245.89675,-26.52575,-7.2,1.12E+05,2.8,4
NGC6101,5,246.4505,-72.202194,-6.9,5.75E+04,4.7,
NGC6139,5,246.916613,-38.849175,-8.4,3.24E+05,2.5,
NGC6171,5,248.13275,-13.053778,-7.1,7.94E+04,3.2,4.1
NGC6205,5,250.423475,36.461319,-8.6,3.72E+05,3.8,7.1
NGC6229,5,251.744338,47.526772,-8.1,2.29E+05,3.2,
NGC6218,5,251.809083,-1.948528,-7.3,8.91E+04,2.5,4.5
NGC6235,5,253.355667,-22.177444,-6.3,6.92E+04,3.3,
NGC6254,5,254.287708,-4.100306,-7.5,1.51E+05,2.5,6.6
NGC6266,5,255.3025,-30.112361,-9.2,7.24E+05,1.8,14.3
NGC6273,5,255.657042,-26.267944,-9.1,6.92E+05,3.3,
NGC6287,5,256.289458,-22.707889,-7.4,1.15E+05,2,
NGC6316,5,259.155917,-28.14,-8.3,2.34E+05,2.1,
NGC6341,5,259.280792,43.135944,-8.2,2.69E+05,2.4,6
NGC6333,5,259.799083,-18.51625,-7.9,2.14E+05,2.2,
NGC6356,5,260.895792,-17.813028,-8.5,5.89E+05,3.6,
NGC6366,5,261.934333,-5.079861,-5.7,6.03E+04,3.1,1.3
NGC6362,5,262.979125,-67.048333,-6.9,1.07E+05,4.5,2.8
NGC6388,5,264.072754,-44.73565,-9.4,1.05E+06,1.5,18.9
NGC6402,5,264.400625,-3.245917,-9.1,6.31E+05,3.5,
NGC6440,5,267.219458,-20.359583,-8.8,5.89E+05,1.2,
NGC6441,5,267.554417,-37.051444,-9.6,1.45E+06,2,18
NGC6496,5,269.765333,-44.265944,-7.2,5.75E+04,3.4,
NGC6535,5,270.960458,-0.297639,-4.8,3.39E+03,1.7,2.4
NGC6528,5,271.206708,-30.055778,-6.6,1.20E+05,0.9,
NGC6539,5,271.20725,-7.585861,-8.3,3.02E+05,4.2,
NGC6541,5,272.009833,-43.714889,-8.5,2.09E+05,2.2,8.2
NGC6553,5,272.315333,-25.90775,-7.8,3.16E+05,1.8,
IC1276,5,272.684417,-7.207583,-6.7,1.26E+05,3.7,
NGC6569,5,273.412,-31.826444,-8.3,2.82E+05,2.5,
NGC6584,5,274.656667,-52.215778,-7.7,1.05E+05,2.8,
NGC6638,5,277.734375,-25.496417,-7.1,1.32E+05,1.4,
NGC6637,5,277.84625,-32.348083,-7.6,2.46E+05,2.2,
NGC6652,5,278.940125,-32.990722,-6.7,5.75E+04,1.4,
NGC6656,5,279.09975,-23.90475,-8.5,3.63E+05,3.1,7.8
NGC6712,5,283.268,-8.705972,-7.5,1.70E+05,2.7,4.3
NGC6715,5,283.763875,-30.479861,-10,1.95E+06,6.4,10.5
NGC6723,5,284.888125,-36.63225,-7.8,1.91E+05,3.9,
NGC6760,5,287.80025,1.030472,-7.8,2.75E+05,2.7,
NGC6779,5,289.148208,30.183472,-7.4,1.48E+05,3.2,4
Terzan7,5,289.433,-34.657722,-5,5.50E+04,5.2,
Pal10,5,289.50875,18.571667,-5.8,5.50E+05,4.2,
NGC6809,5,294.998792,-30.96475,-7.6,9.77E+04,4.4,4
Pal11,5,296.31,-8.007222,-6.9,5.01E+05,5.5,
NGC6864,5,301.520171,-21.922261,-8.6,4.47E+05,2.8,10.3
NGC6934,5,308.547375,7.404472,-7.4,1.59E+05,3.1,5.1
NGC6981,5,313.365417,-12.537306,-7,1.00E+05,4.6,
NGC7006,5,315.372771,16.187914,-7.7,1.59E+05,5.3,
NGC7089,5,323.362583,-0.82325,-9,6.92E+05,3.6,8.2
Pal12,5,326.661833,-21.252611,-4.5,5.62E+03,9.5,
NGC7492,5,347.111167,-15.611472,-5.8,2.75E+04,8.6,1.2
AU010,5,10.742179,41.281242,-7.6,1.24E+05,2,8
B005-G052,5,10.084663,40.732864,-9.3,1.15E+06,2.3,17.3
B006-G058,5,10.110367,41.457419,-9.4,1.18E+06,1.9,13.2
B008-G060,5,10.126204,41.269092,-8.6,3.10E+05,3.2,7.6
B010-G062,5,10.131525,41.239594,-8.4,2.70E+05,6.7,6.7
B012-G064,5,10.135275,41.362286,-9.8,1.00E+06,3.6,20.4
B013-G065,5,10.16015,41.423256,-7.8,2.05E+05,6.5,5
B017-G070,5,10.202983,41.202003,-9.9,1.32E+06,3.1,13.2
B019-G072,5,10.218871,41.314836,-10.2,1.91E+06,2.7,19.3
B020-G073,5,10.230254,41.69035,-9.7,1.63E+06,3.2,16.9
B020D-G089,5,10.321825,41.135886,-8.5,2.35E+05,2.8,7.6
B021-G075,5,10.245837,41.094189,-8.4,3.40E+05,2.9,5.7
B023-G078,5,10.254946,41.229386,-11.4,6.79E+06,3.5,33
B025-G084,5,10.302337,41.007828,-8.8,3.56E+05,1.7,10
B026-G086,5,10.310646,41.411164,-7.8,2.35E+05,2.4,5.4
B027-G087,5,10.310525,40.930814,-9.4,7.98E+05,3,13.6
B028-G088,5,10.318679,40.98425,-8.2,2.52E+05,2.4,6.7
B029-G090,5,10.324342,41.006344,-8.6,6.48E+05,5,7.1
B030-G091,5,10.328025,40.954342,-9.1,6.63E+05,2,8.9
B031-G092,5,10.337167,40.984508,-7.7,2.05E+05,1.8,6.4
B034-G096,5,10.367138,40.897117,-9.5,1.32E+06,2.2,14.3
B035,5,10.385775,41.642417,-7.6,1.83E+05,1.3,6.9
B036,5,10.3868,41.434775,-7.9,2.15E+05,1.9,6.6
B037-V327,5,10.395821,41.248661,-10.7,6.34E+06,4.1,21.2
B038-G098,5,10.399821,41.320808,-9.2,4.28E+05,1.9,12.9
B039-G101,5,10.407838,41.347261,-10.1,1.59E+06,2.8,15.4
B042-G104,5,10.423625,41.123969,-10.7,2.05E+06,2,24.9
B045-G108,5,10.429617,41.572219,-9.2,8.35E+05,2.9,10.6
B045D,5,10.541158,41.354033,-6.8,7.44E+04,1.2,2.6
B050-G113,5,10.442779,41.538467,-8.5,3.48E+05,1.7,8.9
B056-G117,5,10.46315,40.961128,-7.9,4.49E+05,1.9,6.9
B057-G118,5,10.470138,40.867981,-7.2,9.16E+04,2.7,6
B058-G119,5,10.470867,40.786014,-9.9,1.35E+06,2.3,23
B060-G121,5,10.487525,41.087333,-8.2,2.52E+05,1.8,8.2
B063-G124,5,10.503633,41.485981,-10.1,2.15E+06,2.4,18.2
B065-G126,5,10.508062,40.670278,-8.1,2.00E+05,2.7,6.5
B067-G129,5,10.513204,41.073228,-7.5,1.18E+05,3.5,8.2
B068-G130,5,10.513363,40.980592,-9.4,1.21E+06,2.6,11.7
B070-G133,5,10.528721,41.132336,-8.3,1.49E+05,2.5,10.6
B073-G134,5,10.530487,40.989211,-8.9,7.62E+05,1.4,12
B074-G135,5,10.533504,41.722672,-8.3,2.64E+05,2.9,7.1
B076-G138,5,10.542704,41.089458,-8.2,2.58E+05,2.1,9.3
B080-G141,5,10.551538,41.316914,-9,5.27E+05,3.7,7
B082-G144,5,10.565983,41.020633,-11.3,4.49E+06,2.8,28.2
B083-G146,5,10.5685,41.755767,-8.5,1.79E+05,5.6,4
B085-G147,5,10.576008,40.665872,-8.1,2.00E+05,2.5,7.5
B086-G148,5,10.577721,41.233925,-9.8,9.59E+05,3,20.8
B087D,5,10.745538,41.152453,-7.3,2.30E+05,2.1,6.6
B088-G150,5,10.587762,41.537278,-10.5,1.71E+06,3.9,17.1
B090,5,10.587983,41.04935,-6.2,1.03E+05,1.8,5.7
B091D-D058,5,10.756025,41.504764,-9.8,1.52E+06,1.3,20.9
B093-G155,5,10.596392,41.362103,-8.8,4.81E+05,2.7,8.5
B094-G156,5,10.604346,40.954892,-9.5,1.29E+06,1.9,12.9
B095-G157,5,10.60775,41.093408,-9.7,1.05E+06,3,10.5
B096-G158,5,10.608667,41.320775,-9.8,1.08E+06,1.6,13.7
B097-G159,5,10.614396,41.425606,-8.7,4.09E+05,1.9,9.3
B098,5,10.614146,40.993294,-8.8,5.03E+05,1.2,11.5
B103-G165,5,10.623879,41.299339,-10.4,2.20E+06,2.3,18
B104-NB5,5,10.624883,41.290433,-7.6,1.00E+05,4,6.7
B107-G169,5,10.630229,41.327464,-9.3,8.55E+05,2.8,19.1
